query,pmid,title,year,journal,authors,pubdate
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35603254,Airborne chemical pollution and children's asthma incidence rate in Minsk.,2021,Journal of preventive medicine and hygiene,Dziarzhynskaya N; Hindziuk A; Hindziuk L; Sysoeva I; Krupskaya D; Urban U; Cherniavskaya N; Vishnevskaya A; Makarova E; Ermak S; Hindziuk N,2021 Dec
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35654509,"Fine particulate matter (PM(2.5)/PM(1.0)) in Beijing, China: Variations and chemical compositions as well as sources.",2021,Journal of environmental sciences (China),Luo L; Bai X; Liu S; Wu B; Liu W; Lv Y; Guo Z; Lin S; Zhao S; Hao Y; Hao J; Zhang K; Zheng A; Tian H,2022 Nov
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35698952,Do Saharan Dust Days Carry a Risk of Hospitalization From Respiratory Diseases for Citizens of the Canary Islands (Spain)?,2021,Archivos de bronconeumologia,López-Villarrubia E; Costa Estirado O; Íñiguez Hernández C; Ballester Díez F,2021 Jul
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35717077,Response of PM(2.5)-bound elemental species to emission variations and associated health risk assessment during the COVID-19 pandemic in a coastal megacity.,2021,Journal of environmental sciences (China),Wang G; Huang K; Fu Q; Chen J; Huo J; Zhao Q; Duan Y; Lin Y; Yang F; Zhang W; Li H; Xu J; Qin X; Zhao N; Deng C,2022 Dec
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35721257,Variations in concentration and solubility of iron in atmospheric fine particles during the COVID-19 pandemic: An example from China.,2021,Gondwana research : international geoscience journal,Liu L; Lin Q; Liang Z; Du R; Zhang G; Zhu Y; Qi B; Zhou S; Li W,2021 Sep
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",36004603,Social Susceptibility to Multiple Air Pollutants in Cardiovascular Disease.,2021,Research report (Health Effects Institute),Clougherty JE; Humphrey JL; Kinnee EJ; Robinson LF; McClure LA; Kubzansky LD; Reid CE,2021 Jul
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",36106702,"Mortality and Morbidity Effects of Long-Term Exposure to Low-Level PM(2.5), BC, NO(2), and O(3): An Analysis of European Cohorts in the ELAPSE Project.",2021,Research report (Health Effects Institute),Brunekreef B; Strak M; Chen J; Andersen ZJ; Atkinson R; Bauwelinck M; Bellander T; Boutron MC; Brandt J; Carey I; Cesaroni G; Forastiere F; Fecht D; Gulliver J; Hertel O; Hoffmann B; de Hoogh K; Houthuijs D; Hvidtfeldt U; Janssen N; Jorgensen J; Katsouyanni K; Ketzel M; Klompmaker J; Hjertager Krog N; Liu S; Ljungman P; Mehta A; Nagel G; Oftedal B; Pershagen G; Peters A; Raaschou-Nielsen O; Renzi M; Rodopoulou S; Samoli E; Schwarze P; Sigsgaard T; Stafoggia M; Vienneau D; Weinmayr G; Wolf K; Hoek G,2021 Sep
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",36132640,Unique emissive behavior of combustion-derived particles under illumination with femtosecond pulsed near-infrared laser light.,2021,Nanoscale advances,Aslam I; Roeffaers MBJ,2021 Sep 14
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",36148817,Global Burden of Disease from Major Air Pollution Sources (GBD MAPS): A Global Approach.,2021,Research report (Health Effects Institute),McDuffie E; Martin R; Yin H; Brauer M,2021 Dec
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",36546095,Inequality in historical transboundary anthropogenic PM(2.5) health impacts.,2021,Science bulletin,Chen L; Lin J; Martin R; Du M; Weng H; Kong H; Ni R; Meng J; Zhang Y; Zhang L; van Donkelaar A,2022 Feb 26
